b801DFA0A-EBA1-4A72-B313-9D2E88231F7B

CCompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.o /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/APViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409259590.210898
e409259590.299639
r1
xCompileC
xBuild/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/APViewController.o
x/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.m
d/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.m242"CompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.o Crusher\ IO\ Test/APViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01193646ce64b841^bbb54c46ce64b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/chris/Desktop/Crusher%20IO%20Test/Crusher%20IO%20Test/APViewController.m0000000000000000^3949"CompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.o Crusher\ IO\ Test/APViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Desktop/Crusher IO Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chris/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-generated-files.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-own-target-headers.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-all-target-headers.hmap -iquote /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-project-headers.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/DerivedSources/i386 -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/DerivedSources -F/Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator -include /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/PrecompiledHeaders/Crusher\ IO\ Test-Prefix-hjqspfzsomjowbdlbzzijgcghujp/Crusher\ IO\ Test-Prefix.pch -MMD -MT dependencies -MF /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.d --serialize-diagnostics /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.dia -c /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/APViewController.m -o /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.o36"E6CCFEAC-BC8F-46D7-9DBB-2CAF896DB2D8-
b801DFA0A-EBA1-4A72-B313-9D2E88231F7B

CCompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.o /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409259590.210566
e409259590.298452
r1
xCompileC
xBuild/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/main.o
x/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/main.m
d/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APAppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/chris/Desktop/Crusher IO Test/Crusher IO Test/main.m218"CompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.o Crusher\ IO\ Test/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler71033646ce64b841^34684c46ce64b841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/chris/Desktop/Crusher%20IO%20Test/Crusher%20IO%20Test/main.m0000000000000000^3877"CompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.o Crusher\ IO\ Test/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chris/Desktop/Crusher IO Test"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chris/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-generated-files.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-own-target-headers.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-all-target-headers.hmap -iquote /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Crusher\ IO\ Test-project-headers.hmap -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/DerivedSources/i386 -I/Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/DerivedSources -F/Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator -include /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/PrecompiledHeaders/Crusher\ IO\ Test-Prefix-hjqspfzsomjowbdlbzzijgcghujp/Crusher\ IO\ Test-Prefix.pch -MMD -MT dependencies -MF /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.dia -c /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/main.m -o /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.o36"40E8257B-5F0E-4E25-AA23-0D69AD2EFDC9-
b801DFA0A-EBA1-4A72-B313-9D2E88231F7B

CCompileStoryboard /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/Base.lproj/Main_iPad.storyboard
s409259793.332462
e409259793.709869
r1
xCompileStoryboard
x/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Base.lproj/Main_iPad.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPad.storyboard67"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPad.storyboard09375511cf64b841^47c7b511cf64b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/chris/Desktop/Crusher%20IO%20Test/Crusher%20IO%20Test/Base.lproj/Main_iPad.storyboard0000000000000000^884"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPad.storyboard    cd "/Users/chris/Desktop/Crusher IO Test"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Base.lproj/Main_iPad.storyboardc /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/Base.lproj/Main_iPad.storyboard36"71C3E05E-142F-4D03-9D18-9CC53447FD99-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCompileStoryboard /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/Base.lproj/Main_iPhone.storyboard
s409259793.343211
e409259794.402933
r1
xCompileStoryboard
x/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Base.lproj/Main_iPhone.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPhone.storyboard69"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPhone.storyboardd3f65711cf64b841^67276712cf64b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/chris/Desktop/Crusher%20IO%20Test/Crusher%20IO%20Test/Base.lproj/Main_iPhone.storyboard0000000000000000^890"CompileStoryboard Crusher\ IO\ Test/Base.lproj/Main_iPhone.storyboard    cd "/Users/chris/Desktop/Crusher IO Test"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Base.lproj/Main_iPhone.storyboardc /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/Base.lproj/Main_iPhone.storyboard36"DCF07E20-54DA-4079-B5ED-8F8F7B65B2E5-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCopyStringsFile /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/en.lproj/InfoPlist.strings Crusher\ IO\ Test/en.lproj/InfoPlist.strings
s409259590.419213
e409259590.420334
r1
xCopyStringsFile
x/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/en.lproj/InfoPlist.strings
xCrusher IO Test/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Crusher IO Test/en.lproj/InfoPlist.strings146"CopyStringsFile Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/en.lproj/InfoPlist.strings Crusher\ IO\ Test/en.lproj/InfoPlist.strings95626b46ce64b841^779f6b46ce64b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/chris/Desktop/Crusher%20IO%20Test/Crusher%20IO%20Test/en.lproj/InfoPlist.strings0000000000000000^633"CopyStringsFile Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/en.lproj/InfoPlist.strings Crusher\ IO\ Test/en.lproj/InfoPlist.strings    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/en.lproj -- Crusher\ IO\ Test/en.lproj/InfoPlist.strings36"D0E70D90-86FC-4B55-A0F0-7AA93F7C6C33-
b801DFA0A-EBA1-4A72-B313-9D2E88231F7B

CCpResource Crusher\ IO\ Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg
s409259793.342677
e409259793.344479
r1
xCpResource
xCrusher IO Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg87dd5711cf64b841^09345811cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"B7A9D4DF-37F6-4978-A520-5C0EB30DAFA4-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg
s409259793.333016
e409259793.334285
r1
xCpResource
xCrusher IO Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg274f5511cf64b841^ff915511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"B1C8EA26-71C0-4B8B-84D2-B81D3403959F-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg
s409259793.357266
e409259793.358534
r1
xCpResource
xCrusher IO Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg42985b11cf64b841^8ac95b11cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"002F4FDE-DE6A-4DDD-86BB-E07826047C04-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg
s409259793.330950
e409259793.332064
r1
xCpResource
xCrusher IO Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg4bcb5411cf64b841^48195511cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"B9121576-A631-40A6-9F2A-B2F95AD1F536-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

CCpResource Crusher\ IO\ Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
s409259793.326620
e409259793.328270
r1
xCpResource
xCrusher IO Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
xBuild/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg159"CpResource Crusher\ IO\ Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg2aad5311cf64b841^8d5f5411cf64b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/chris/Desktop/Crusher%20IO%20Test/Build/Products/Debug-iphonesimulator/Crusher%20IO%20Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg003458b4dfffdf42^704"CpResource Crusher\ IO\ Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg    cd "/Users/chris/Desktop/Crusher IO Test"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app36"BEEFF963-6F7D-4948-9C8D-CA671AFC4EDF-
b46867B05-2A36-407A-82C1-FFB03D6C40DB

